id,key,value,type
213682090,highway,turning_circle,regular
240202381,created_by,JOSM,regular
240206058,created_by,JOSM,regular
240206060,created_by,JOSM,regular
240206062,created_by,JOSM,regular
240206080,created_by,JOSM,regular
240206082,created_by,JOSM,regular
240206137,created_by,JOSM,regular
240206139,created_by,JOSM,regular
240206141,created_by,JOSM,regular
240206144,created_by,JOSM,regular
240206145,created_by,JOSM,regular
240206148,created_by,JOSM,regular
240209543,created_by,JOSM,regular
240209602,created_by,JOSM,regular
240209603,created_by,JOSM,regular
240209734,created_by,JOSM,regular
240210264,created_by,JOSM,regular
240210631,created_by,JOSM,regular
240210632,created_by,JOSM,regular
240210633,created_by,JOSM,regular
240210634,created_by,JOSM,regular
240210637,created_by,JOSM,regular
240210638,created_by,JOSM,regular
240210664,created_by,JOSM,regular
240210676,created_by,JOSM,regular
240210677,created_by,JOSM,regular
240210678,created_by,JOSM,regular
240211025,created_by,JOSM,regular
240211026,created_by,JOSM,regular
240211027,created_by,JOSM,regular
240211028,created_by,JOSM,regular
240211052,created_by,JOSM,regular
240211053,created_by,JOSM,regular
240211054,created_by,JOSM,regular
240211055,created_by,JOSM,regular
240211170,created_by,JOSM,regular
240211181,created_by,JOSM,regular
240211187,created_by,JOSM,regular
240211188,created_by,JOSM,regular
240211192,created_by,JOSM,regular
240211859,created_by,JOSM,regular
240211860,created_by,JOSM,regular
240211861,created_by,JOSM,regular
240211862,created_by,JOSM,regular
240211872,created_by,JOSM,regular
240211873,created_by,JOSM,regular
240211876,created_by,JOSM,regular
240211877,created_by,JOSM,regular
240211883,created_by,JOSM,regular
240211889,created_by,JOSM,regular
240211891,created_by,JOSM,regular
240211892,created_by,JOSM,regular
240211893,created_by,JOSM,regular
240214609,created_by,JOSM,regular
240214611,created_by,JOSM,regular
240214612,created_by,JOSM,regular
240214615,created_by,JOSM,regular
240218608,created_by,JOSM,regular
240218619,created_by,JOSM,regular
240218625,created_by,JOSM,regular
240218626,created_by,JOSM,regular
240218627,created_by,JOSM,regular
240218630,created_by,JOSM,regular
240236793,created_by,JOSM,regular
240236799,created_by,JOSM,regular
240236800,created_by,JOSM,regular
240236801,created_by,JOSM,regular
240236805,created_by,JOSM,regular
240236807,created_by,JOSM,regular
240236813,created_by,JOSM,regular
240236871,created_by,JOSM,regular
240236873,created_by,JOSM,regular
240236879,created_by,JOSM,regular
240236881,created_by,JOSM,regular
240236889,created_by,JOSM,regular
240236890,created_by,JOSM,regular
240236896,created_by,JOSM,regular
240237679,created_by,JOSM,regular
240237680,created_by,JOSM,regular
240237683,created_by,JOSM,regular
240237710,created_by,JOSM,regular
240237751,created_by,JOSM,regular
240237752,created_by,JOSM,regular
240237768,created_by,JOSM,regular
240237793,created_by,JOSM,regular
240237824,created_by,JOSM,regular
252675872,created_by,Merkaartor 0.12,regular
263798986,attribution,USGS 2001 County Boundary,regular
263798986,source,county_import_v0.1,regular
263799504,attribution,USGS 2001 County Boundary,regular
263799504,source,county_import_v0.1,regular
263800001,attribution,USGS 2001 County Boundary,regular
263800001,source,county_import_v0.1,regular
263800072,attribution,USGS 2001 County Boundary,regular
263800072,source,county_import_v0.1,regular
263800978,attribution,USGS 2001 County Boundary,regular
263800978,source,county_import_v0.1,regular
263801029,attribution,USGS 2001 County Boundary,regular
263801029,source,county_import_v0.1,regular
263801345,attribution,USGS 2001 County Boundary,regular
263801345,source,county_import_v0.1,regular
263801707,attribution,USGS 2001 County Boundary,regular
263801707,source,county_import_v0.1,regular
263802937,attribution,USGS 2001 County Boundary,regular
263802937,source,county_import_v0.1,regular
263805471,attribution,USGS 2001 County Boundary,regular
263805471,source,county_import_v0.1,regular
263805854,attribution,USGS 2001 County Boundary,regular
263805854,source,county_import_v0.1,regular
263806439,attribution,USGS 2001 County Boundary,regular
263806439,source,county_import_v0.1,regular
263806611,attribution,USGS 2001 County Boundary,regular
263806611,source,county_import_v0.1,regular
263809853,attribution,USGS 2001 County Boundary,regular
263809853,source,county_import_v0.1,regular
263810510,attribution,USGS 2001 County Boundary,regular
263810510,source,county_import_v0.1,regular
263810682,attribution,USGS 2001 County Boundary,regular
263810682,source,county_import_v0.1,regular
263812588,attribution,USGS 2001 County Boundary,regular
263812588,source,county_import_v0.1,regular
263813146,attribution,USGS 2001 County Boundary,regular
263813146,source,county_import_v0.1,regular
263813693,attribution,USGS 2001 County Boundary,regular
263813693,source,county_import_v0.1,regular
263813719,attribution,USGS 2001 County Boundary,regular
263813719,source,county_import_v0.1,regular
263815186,attribution,USGS 2001 County Boundary,regular
263815186,source,county_import_v0.1,regular
263815356,attribution,USGS 2001 County Boundary,regular
263815356,source,county_import_v0.1,regular
264901704,highway,turning_circle,regular
265607061,highway,turning_circle,regular
265607061,source,bing,regular
265610119,created_by,JOSM,regular
265610120,created_by,JOSM,regular
265741923,highway,motorway_junction,regular
265741923,ref,46C,regular
265742146,highway,traffic_signals,regular
265742146,traffic_signals,signal,regular
266235799,created_by,JOSM,regular
266235800,created_by,JOSM,regular
266235802,created_by,JOSM,regular
266235818,railway,level_crossing,regular
266246252,created_by,JOSM,regular
266246254,created_by,JOSM,regular
266246255,created_by,JOSM,regular
266246293,highway,motorway_junction,regular
266246293,ref,38,regular
266488722,railway,level_crossing,regular
270514963,highway,motorway_junction,regular
270558299,highway,give_way,regular
271959153,power,tower,regular
271985485,highway,traffic_signals,regular
271985485,traffic_signals,signal,regular
272538005,name,Krispy Kreme Doughnuts,regular
272538005,shop,confectionery,regular
272538041,power,tower,regular
272538042,power,tower,regular
272538043,power,tower,regular
272538044,power,tower,regular
272538045,power,tower,regular
272538046,power,tower,regular
272538047,power,tower,regular
272538049,power,tower,regular
272538050,power,tower,regular
272538052,power,tower,regular
272538054,power,tower,regular
272538055,power,tower,regular
272538056,power,tower,regular
272538057,power,tower,regular
272538059,power,tower,regular
272538061,power,tower,regular
272538063,power,tower,regular
272538065,power,tower,regular
272538067,power,tower,regular
272538068,power,tower,regular
272538070,power,tower,regular
272538071,power,tower,regular
272538072,power,tower,regular
272538073,power,tower,regular
272538074,power,tower,regular
272538075,power,tower,regular
272538077,design,monopolar,regular
272538077,power,tower,regular
272538078,design,monopolar,regular
272538078,power,tower,regular
272538079,design,monopolar,regular
272538079,power,tower,regular
272538080,power,tower,regular
272538081,power,tower,regular
272538082,power,tower,regular
272538083,power,tower,regular
272538085,power,tower,regular
272538086,power,tower,regular
272538087,power,tower,regular
272538088,power,tower,regular
272538090,power,tower,regular
272538091,power,tower,regular
272538093,power,tower,regular
272538095,power,tower,regular
272538096,power,tower,regular
272538097,power,tower,regular
272538099,power,tower,regular
272538100,power,tower,regular
272538101,power,tower,regular
272538103,power,tower,regular
272538104,power,tower,regular
272538106,power,tower,regular
272538107,power,tower,regular
272538109,power,tower,regular
272538111,power,tower,regular
272538121,power,tower,regular
272538122,power,tower,regular
272538123,power,tower,regular
272538124,power,tower,regular
272538125,power,tower,regular
272538126,power,tower,regular
272538128,power,tower,regular
272538130,power,tower,regular
272538131,power,tower,regular
272538133,power,tower,regular
272538134,power,tower,regular
272538136,power,tower,regular
272538138,power,tower,regular
272538140,power,tower,regular
272538141,power,tower,regular
272538142,power,tower,regular
272538143,power,tower,regular
272538144,power,tower,regular
272538145,power,tower,regular
272538146,power,tower,regular
272538147,power,tower,regular
272538148,power,tower,regular
272538149,power,tower,regular
272539205,created_by,Merkaartor 0.12,regular
272539229,amenity,pub,regular
272539229,name,Castaways,regular
272539231,amenity,fuel,regular
272539231,name,Exxon,regular
272903889,source,coal;gas,generator
272903889,name,"Mississippi Power Company, Plant Jack Watson",regular
272903889,power,generator,regular
274780102,railway,level_crossing,regular
274780115,highway,traffic_signals,regular
274780119,highway,traffic_signals,regular
277769649,design,monopolar,regular
277769649,power,tower,regular
277769650,design,monopolar,regular
277769650,power,tower,regular
277769651,power,tower,regular
277769652,power,tower,regular
277769781,power,tower,regular
277769794,power,tower,regular
277769809,power,tower,regular
277769828,power,tower,regular
277769843,power,tower,regular
277769873,power,tower,regular
277769874,power,tower,regular
277769875,power,tower,regular
277769943,power,tower,regular
277769944,power,tower,regular
277769945,power,tower,regular
277769946,power,tower,regular
277769947,power,tower,regular
277769948,power,tower,regular
277769961,power,tower,regular
277769973,power,tower,regular
277769982,power,tower,regular
277770001,power,tower,regular
277770012,power,tower,regular
277770023,power,tower,regular
277770039,power,tower,regular
277770045,power,tower,regular
277770052,power,tower,regular
277770060,power,tower,regular
280041468,amenity,bank,regular
280041468,name,Keesler Federal Credit Union,regular
280041519,amenity,pub,regular
280041519,name,KahunaOS Bar & Grill,regular
280042312,amenity,restaurant,regular
280042537,city,Ocean Springs,addr
280042537,housenumber,708,addr
280042537,postcode,39564,addr
280042537,state,MS,addr
280042537,street,Washington Avenue,addr
280042537,amenity,restaurant,regular
280042537,cuisine,seafood,regular
280042537,delivery,no,regular
280042537,name,Raw Oyster Bar,regular
280042537,opening_hours,"Mo-Th 11:00-21:00, Fr-Sa 11:00-22:00, Su 11:00-21:00",regular
[phone],phone,[phone],regular
[phone],takeaway,yes,regular
[phone],amenity,fuel,regular
280043456,amenity,restaurant,regular
280043456,created_by,Potlatch 0.10,regular
280043456,cuisine,asian,regular
280043456,name,Dynasty Buffet,regular
280043471,amenity,fast_food,regular
280043471,created_by,Potlatch 0.10,regular
280043471,cuisine,pizza,regular
280043471,name,Papa Johns Pizza,regular
280043642,amenity,fuel,regular
280043642,name,Chevron,regular
280721108,power,tower,regular
280721451,power,tower,regular
280721507,power,tower,regular
280721613,power,tower,regular
280721616,power,tower,regular
280721762,power,tower,regular
311431277,highway,turning_circle,regular
316432187,highway,traffic_signals,regular
316432187,traffic_signals,signal,regular
316432188,highway,traffic_signals,regular
316432188,traffic_signals,signal,regular
316432235,highway,traffic_signals,regular
316432235,traffic_signals,signal,regular
316542632,design,guyed_v-frame,regular
316542632,power,tower,regular
326247103,design,guyed_v-frame,regular
326247103,power,tower,regular
326247107,design,guyed_v-frame,regular
326247107,power,tower,regular
326247109,design,guyed_v-frame,regular
326247109,power,tower,regular
326247113,design,guyed_v-frame,regular
326247113,power,tower,regular
326247115,design,guyed_v-frame,regular
326247115,power,tower,regular
326247120,design,monopolar,regular
326247120,power,tower,regular
331376834,design,monopolar,regular
331376834,power,tower,regular
331376885,design,guyed_v-frame,regular
331376885,power,tower,regular
331376900,design,guyed_v-frame,regular
331376900,power,tower,regular
331376916,design,guyed_v-frame,regular
331376916,power,tower,regular
331376923,design,guyed_v-frame,regular
331376923,power,tower,regular
331376927,design,guyed_v-frame,regular
331376927,power,tower,regular
333223456,man_made,water_tower,regular
353438390,railway,level_crossing,regular
356115900,amenity,place_of_worship,regular
356115931,railway,level_crossing,regular
356115938,railway,level_crossing,regular
356115943,railway,level_crossing,regular
356115956,amenity,bank,regular
357024984,amenity,pub,regular
357024984,name,The Julip Room,regular
357249798,amenity,bank,regular
357249798,name,Hancock Bank,regular
357249800,name,Bobby Tyson's,regular
357249800,shop,car_repair,regular
357249806,name,Sun Coast Auto,regular
357249806,shop,car,regular
357249953,amenity,place_of_worship,regular
357249953,denomination,lutheran,regular
357249953,name,Christus Victor,regular
357249953,religion,christian,regular
357254935,barrier,gate,regular
357924470,amenity,place_of_worship,regular
357924470,ele,7,regular
357924470,county_id,059,gnis
357924470,created,09/24/1980,gnis
357924470,feature_id,666619,gnis
357924470,state_id,28,gnis
357924470,name,Bayou Talla Church (historical),regular
357924470,religion,christian,regular
357925547,amenity,place_of_worship,regular
357925547,ele,23,regular
357925547,county_id,047,gnis
357925547,created,09/24/1980,gnis
357925547,feature_id,667042,gnis
357925547,state_id,28,gnis
357925547,name,Beulah Church,regular
357925547,religion,christian,regular
357925669,ele,1,regular
357925669,county_id,047,gnis
357925669,created,09/24/1980,gnis
357925669,feature_id,667117,gnis
357925669,state_id,28,gnis
357925669,name,Big Island,regular
357925669,place,island,regular
357925695,amenity,place_of_worship,regular
357925695,denomination,baptist,regular
357925695,ele,12,regular
357925695,county_id,047,gnis
357925695,created,09/24/1980,gnis
357925695,edited,02/05/2007,gnis
357925695,feature_id,667137,gnis
357925695,state_id,28,gnis
357925695,name,Big Ridge Baptist Church,regular
357925695,religion,christian,regular
357927646,amenity,school,regular
357927646,ele,6,regular
357927646,county_id,047,gnis
357927646,created,09/24/1980,gnis
357927646,feature_id,668280,gnis
357927646,state_id,28,gnis
357927646,name,Central High School,regular
357928444,amenity,place_of_worship,regular
357928444,ele,13,regular
357928444,county_id,047,gnis
357928444,created,09/24/1980,gnis
357928444,feature_id,668631,gnis
357928444,state_id,28,gnis
357928444,name,Coalville Church,regular
357928444,religion,christian,regular
357930994,amenity,place_of_worship,regular
357930994,ele,8,regular
357930994,county_id,047,gnis
357930994,created,09/24/1980,gnis
357930994,feature_id,670182,gnis
357930994,state_id,28,gnis
357930994,name,Free Church,regular
357930994,religion,christian,regular
357936553,ele,1,regular
357936553,county_id,047,gnis
357936553,created,09/24/1980,gnis
357936553,feature_id,673158,gnis
357936553,state_id,28,gnis
357936553,name,Marsh Island,regular
357936553,place,island,regular
357941208,amenity,school,regular
357941208,ele,1,regular
357941208,county_id,047,gnis
357941208,created,09/24/1980,gnis
357941208,feature_id,674981,gnis
357941208,state_id,28,gnis
357941208,name,Notre Dame High School,regular
357944815,ele,0,regular
357944815,county_id,059,gnis
357944815,created,09/24/1980,gnis
357944815,feature_id,676514,gnis
357944815,state_id,28,gnis
357944815,name,Red Bluff,regular
357944815,natural,cliff,regular
357946173,amenity,school,regular
357946173,ele,3,regular
357946173,county_id,059,gnis
357946173,created,09/24/1980,gnis
357946173,feature_id,677139,gnis
357946173,state_id,28,gnis
357946173,name,Saint Martin School,regular
357948211,amenity,grave_yard,regular
357948211,ele,6,regular
357948211,county_id,047,gnis
357948211,created,09/24/1980,gnis
357948211,feature_id,678025,gnis
357948211,state_id,28,gnis
357948211,name,Southern Memorial Park,regular
357950037,amenity,school,regular
357950037,ele,4,regular
357950037,county_id,047,gnis
357950037,created,09/24/1980,gnis
357950037,feature_id,678955,gnis
357950037,state_id,28,gnis
357950037,name,Turkey Creek School,regular
357951854,amenity,school,regular
357951854,ele,14,regular
357951854,county_id,047,gnis
357951854,created,09/24/1980,gnis
357951854,feature_id,679874,gnis
357951854,state_id,28,gnis
357951854,name,Woolmarket School,regular
357952203,ele,8,regular
357952203,county_id,047,gnis
357952203,created,12/01/2003,gnis
357952203,feature_id,680057,gnis
357952203,state_id,28,gnis
357952203,man_made,tower,regular
357952203,name,WGUF-AM (Gulfport),regular
357952205,ele,8,regular
357952205,county_id,047,gnis
357952205,created,12/01/2003,gnis
357952205,feature_id,680058,gnis
357952205,state_id,28,gnis
357952205,man_made,tower,regular
357952205,name,WTAM-AM (Gulfport),regular
357952218,ele,8,regular
357952218,county_id,047,gnis
357952218,created,12/01/2003,gnis
357952218,feature_id,680062,gnis
357952218,state_id,28,gnis
357952218,man_made,tower,regular
357952218,name,WLOX-AM (Biloxi),regular
357952222,ele,15,regular
357952222,county_id,047,gnis
357952222,created,12/01/2003,gnis
357952222,feature_id,680063,gnis
357952222,state_id,28,gnis
357952222,man_made,tower,regular
357952222,name,WROA-AM (Gulfport),regular
357952223,ele,14,regular
357952223,county_id,059,gnis
357952223,created,12/01/2003,gnis
357952223,feature_id,680064,gnis
357952223,state_id,28,gnis
357952223,man_made,tower,regular
357952223,name,WVMI-AM (Biloxi),regular
357952580,ele,8,regular
357952580,county_id,047,gnis
357952580,created,12/01/2003,gnis
357952580,feature_id,680170,gnis
357952580,state_id,28,gnis
357952580,man_made,tower,regular
357952580,name,WGCM-FM (Gulfport),regular
357952583,ele,8,regular
357952583,county_id,047,gnis
357952583,created,12/01/2003,gnis
357952583,feature_id,680171,gnis
357952583,state_id,28,gnis
357952583,man_made,tower,regular
357952583,name,WGUF-FM (Gulfport),regular
357952604,ele,16,regular
357952604,county_id,047,gnis
357952604,created,12/01/2003,gnis
357952604,feature_id,680177,gnis
357952604,state_id,28,gnis
357952604,man_made,tower,regular
357952604,name,WZKX-FM (Gulfport),regular
357952606,ele,14,regular
357952606,county_id,059,gnis
357952606,created,12/01/2003,gnis
357952606,feature_id,680064;680178,gnis
357952606,state_id,28,gnis
357952606,man_made,tower,regular
357952606,name,WQID-FM (Biloxi);WVMI-AM (Biloxi),regular
357953048,ele,6,regular
357953048,county_id,047,gnis
357953048,created,12/01/2003,gnis
357953048,feature_id,680440,gnis
357953048,state_id,28,gnis
357953048,name,Golf Course Lake Dam,regular
357953048,waterway,dam,regular
357973440,amenity,place_of_worship,regular
357973440,ele,3,regular
357973440,county_id,047,gnis
357973440,created,12/01/2003,gnis
357973440,feature_id,688188,gnis
357973440,state_id,28,gnis
357973440,name,Back Bay Mission United Church of Christ,regular
357973440,religion,christian,regular
357973446,ele,4,regular
357973446,county_id,047,gnis
357973446,created,12/01/2003,gnis
357973446,feature_id,688189,gnis
357973446,state_id,28,gnis
357973446,leisure,park,regular
357973446,name,Back Bay Park,regular
357974853,amenity,school,regular
357974853,ele,8,regular
357974853,county_id,047,gnis
357974853,created,12/01/2003,gnis
357974853,edited,02/13/2006,gnis
357974853,feature_id,688744,gnis
357974853,state_id,28,gnis
357974853,name,Biloxi Junior High School,regular
357974863,ele,3,regular
357974863,county_id,047,gnis
357974863,created,12/01/2003,gnis
357974863,feature_id,688750,gnis
357974863,state_id,28,gnis
357974863,leisure,marina,regular
357974863,name,Biloxi Small Craft Harbor,regular
357974867,ele,8,regular
357974867,county_id,047,gnis
357974867,created,12/01/2003,gnis
357974867,feature_id,688754,gnis
357974867,state_id,28,gnis
357974867,leisure,park,regular
357974867,name,Cavalier Field,regular
357974873,amenity,place_of_worship,regular
357974873,ele,3,regular
357974873,county_id,047,gnis
357974873,created,12/01/2003,gnis
357974873,feature_id,688755,gnis
357974873,state_id,28,gnis
357974873,name,Cedar Lake United Methodist Church,regular
357974873,religion,christian,regular
357974880,amenity,school,regular
357974880,ele,6,regular
357974880,county_id,047,gnis
357974880,created,12/01/2003,gnis
357974880,feature_id,688756,gnis
357974880,state_id,28,gnis
357974880,name,Central Elementary School,regular
357974887,amenity,place_of_worship,regular
357974887,ele,3,regular
357974887,county_id,047,gnis
357974887,created,12/01/2003,gnis
357974887,feature_id,688757,gnis
357974887,state_id,28,gnis
357974887,name,Church of the Redeemer,regular
357974887,religion,christian,regular
357974889,ele,5,regular
357974889,county_id,047,gnis
357974889,created,12/01/2003,gnis
357974889,feature_id,688758,gnis
357974889,state_id,28,gnis
357974889,leisure,park,regular
357974889,name,Circle Park,regular
357974892,ele,3,regular
357974892,county_id,047,gnis
357974892,created,12/01/2003,gnis
357974892,feature_id,688759,gnis
357974892,state_id,28,gnis
357974892,leisure,park,regular
357974892,name,Clay Point Park,regular
357974894,amenity,school,regular
357974894,ele,6,regular
357974894,county_id,047,gnis
357974894,created,12/01/2003,gnis
357974894,feature_id,688762,gnis
357974894,state_id,28,gnis
357974894,name,D'Iberville Elementary School,regular
357974903,ele,3,regular
357974903,county_id,047,gnis
357974903,created,12/01/2003,gnis
357974903,feature_id,688765,gnis
357974903,state_id,28,gnis
357974903,leisure,park,regular
357974903,name,Danella Park,regular
357974906,amenity,place_of_worship,regular
357974906,denomination,baptist,regular
357974906,ele,3,regular
357974906,county_id,047,gnis
357974906,created,12/01/2003,gnis
357974906,feature_id,688767,gnis
357974906,state_id,28,gnis
357974906,name,Division Street Baptist Church,regular
357974906,religion,christian,regular
357974910,amenity,place_of_worship,regular
357974910,ele,4,regular
357974910,county_id,047,gnis
357974910,created,12/01/2003,gnis
357974910,feature_id,688770,gnis
357974910,state_id,28,gnis
357974910,name,Eat End United Methodist Church,regular
357974910,religion,christian,regular
357974931,amenity,place_of_worship,regular
357974931,ele,3,regular
357974931,county_id,047,gnis
357974931,created,12/01/2003,gnis
357974931,feature_id,688775,gnis
357974931,state_id,28,gnis
357974931,name,Epworth United Methodist Church,regular
357974931,religion,christian,regular
357974941,amenity,place_of_worship,regular
357974941,denomination,baptist,regular
357974941,ele,7,regular
357974941,county_id,047,gnis
357974941,created,12/01/2003,gnis
357974941,feature_id,688777,gnis
357974941,state_id,28,gnis
357974941,name,First Baptist Church,regular
357974941,religion,christian,regular
357974941,wikidata,Q5452451,regular
357974948,amenity,place_of_worship,regular
357974948,denomination,baptist,regular
357974948,ele,4,regular
357974948,county_id,047,gnis
357974948,created,12/01/2003,gnis
357974948,feature_id,688779,gnis
357974948,state_id,28,gnis
357974948,name,First Baptist Church of D'Iberville,regular
357974948,religion,christian,regular
357974951,amenity,place_of_worship,regular
357974951,denomination,baptist,regular
357974951,ele,4,regular
357974951,county_id,047,gnis
357974951,created,12/01/2003,gnis
357974951,feature_id,688780,gnis
357974951,state_id,28,gnis
357974951,name,First Missionary Baptist Church,regular
357974951,religion,christian,regular
357974961,amenity,place_of_worship,regular
357974961,denomination,baptist,regular
357974961,ele,5,regular
357974961,county_id,047,gnis
357974961,created,12/01/2003,gnis
357974961,feature_id,688783,gnis
357974961,state_id,28,gnis
357974961,name,Forrest Avenue Baptist Church,regular
357974961,religion,christian,regular
357974975,amenity,place_of_worship,regular
357974975,ele,3,regular
357974975,county_id,047,gnis
357974975,created,12/01/2003,gnis
357974975,feature_id,688787,gnis
357974975,state_id,28,gnis
357974975,name,Greater Saint John African Methodist Episcopal Church,regular
357974975,religion,christian,regular
357974994,ele,5,regular
357974994,county_id,047,gnis
357974994,created,12/01/2003,gnis
357974994,feature_id,688796,gnis
357974994,state_id,28,gnis
357974994,leisure,park,regular
357974994,name,Hiller Park Recreation Area,regular
357975001,amenity,school,regular
357975001,ele,2,regular
357975001,county_id,047,gnis
357975001,created,12/01/2003,gnis
357975001,feature_id,688798,gnis
357975001,state_id,28,gnis
357975001,name,Howard II Elementary School,regular
357975007,amenity,school,regular
357975007,ele,8,regular
357975007,county_id,047,gnis
357975007,created,12/01/2003,gnis
357975007,feature_id,688800,gnis
357975007,state_id,28,gnis
357975007,name,Jeff Davis Elementary School,regular
357975010,ele,4,regular
357975010,county_id,047,gnis
357975010,created,12/01/2003,gnis
357975010,feature_id,688802,gnis
357975010,state_id,28,gnis
357975010,leisure,park,regular
357975010,name,John Henry Beck Park,regular
357975016,ele,3,regular
357975016,county_id,047,gnis
357975016,created,12/01/2003,gnis
357975016,feature_id,688804,gnis
357975016,state_id,28,gnis
357975016,leisure,park,regular
357975016,name,Kings Daughters Memorial,regular
357975039,amenity,place_of_worship,regular
357975039,denomination,baptist,regular
357975039,ele,2,regular
357975039,county_id,047,gnis
357975039,created,12/01/2003,gnis
357975039,feature_id,688816,gnis
357975039,state_id,28,gnis
357975039,name,Main Street Baptist Church,regular
357975039,religion,christian,regular
357975042,amenity,school,regular
357975042,ele,7,regular
357975042,county_id,047,gnis
357975042,created,12/01/2003,gnis
357975042,edited,02/13/2006,gnis
357975042,feature_id,688818,gnis
357975042,state_id,28,gnis
357975042,name,Michel Seventh Grade School,regular
357975046,ele,1,regular
357975046,county_id,047,gnis
357975046,created,12/01/2003,gnis
357975046,feature_id,688819,gnis
357975046,state_id,28,gnis
357975046,leisure,park,regular
357975046,name,McDonnel Field,regular
357975051,amenity,school,regular
357975051,ele,2,regular
357975051,county_id,047,gnis
357975051,created,12/01/2003,gnis
357975051,feature_id,688821,gnis
357975051,state_id,28,gnis
357975051,name,Mercy Cross High School,regular
357975051,wikidata,Q6818727,regular
357975062,ele,3,regular
357975062,county_id,047,gnis
357975062,created,12/01/2003,gnis
357975062,feature_id,688823,gnis
357975062,state_id,28,gnis
357975062,leisure,park,regular
357975062,name,Miramar Park,regular
357975073,amenity,school,regular
357975073,ele,7,regular
357975073,county_id,047,gnis
357975073,created,12/01/2003,gnis
357975073,feature_id,688826,gnis
357975073,state_id,28,gnis
357975073,name,Nativity Blessed Virgin Mary Elementary School,regular
357975084,amenity,place_of_worship,regular
357975084,denomination,baptist,regular
357975084,ele,3,regular
357975084,county_id,047,gnis
357975084,created,12/01/2003,gnis
357975084,feature_id,688829,gnis
357975084,state_id,28,gnis
357975084,name,New Bethel Baptist Church,regular
357975084,religion,christian,regular
357975087,amenity,grave_yard,regular
357975087,ele,6,regular
357975087,county_id,047,gnis
357975087,created,12/01/2003,gnis
357975087,feature_id,688833,gnis
357975087,state_id,28,gnis
357975087,name,Old French Cemetery,regular
357975121,amenity,place_of_worship,regular
357975121,ele,4,regular
357975121,county_id,047,gnis
357975121,created,12/01/2003,gnis
357975121,feature_id,688836,gnis
357975121,state_id,28,gnis
357975121,name,Our Mother of Sorrows Catholic Church,regular
357975121,religion,christian,regular
357975134,ele,8,regular
357975134,county_id,047,gnis
357975134,created,12/01/2003,gnis
357975134,feature_id,688844,gnis
357975134,state_id,28,gnis
357975134,leisure,park,regular
357975134,name,Pops Ferry Park,regular
357975147,ele,3,regular
357975147,county_id,047,gnis
357975147,created,12/01/2003,gnis
357975147,feature_id,688850,gnis
357975147,state_id,28,gnis
357975147,name,Red Bluff,regular
357975147,natural,cliff,regular
357975150,amenity,place_of_worship,regular
357975150,ele,5,regular
357975150,county_id,047,gnis
357975150,created,12/01/2003,gnis
357975150,feature_id,688851,gnis
357975150,state_id,28,gnis
357975150,name,Sacred Heart Catholic Church,regular
357975150,religion,christian,regular
357975156,amenity,school,regular
357975156,ele,5,regular
357975156,county_id,047,gnis
357975156,created,12/01/2003,gnis
357975156,feature_id,688852,gnis
357975156,state_id,28,gnis
357975156,name,Sacred Heart Elementary School,regular
357975161,amenity,school,regular
357975161,ele,7,regular
357975161,county_id,047,gnis
357975161,created,12/01/2003,gnis
357975161,feature_id,688853,gnis
357975161,state_id,28,gnis
357975161,name,Sacred Heart High School,regular
357975166,amenity,place_of_worship,regular
357975166,ele,2,regular
357975166,county_id,047,gnis
357975166,created,12/01/2003,gnis
357975166,feature_id,688855,gnis
357975166,state_id,28,gnis
357975166,name,Saint Louis Catholic Church,regular
357975166,religion,christian,regular
357975172,ele,7,regular
357975172,county_id,047,gnis
357975172,created,12/01/2003,gnis
357975172,feature_id,688856,gnis
357975172,state_id,28,gnis
357975172,leisure,park,regular
357975172,name,Saint Marys Playground,regular
357975192,ele,7,regular
357975192,county_id,047,gnis
357975192,created,12/01/2003,gnis
357975192,feature_id,688863,gnis
357975192,state_id,28,gnis
357975192,leisure,park,regular
357975192,name,Savarro Park,regular
357975202,ele,6,regular
357975202,county_id,047,gnis
357975202,created,12/01/2003,gnis
357975202,feature_id,688868,gnis
357975202,state_id,28,gnis
357975202,leisure,park,regular
357975202,name,Tanglewood Playground,regular
357975206,ele,8,regular
357975206,county_id,047,gnis
357975206,created,12/01/2003,gnis
357975206,feature_id,688871,gnis
357975206,state_id,28,gnis
357975206,leisure,park,regular
357975206,name,Voluntee Park,regular
357975216,amenity,school,regular
357975216,ele,7,regular
357975216,county_id,047,gnis
357975216,created,12/01/2003,gnis
357975216,edited,02/13/2006,gnis
357975216,feature_id,688875,gnis
357975216,state_id,28,gnis
357975216,name,Lopez Elementary School,regular
357975219,amenity,place_of_worship,regular
357975219,denomination,baptist,regular
357975219,ele,16,regular
357975219,county_id,047,gnis
357975219,created,12/01/2003,gnis
357975219,feature_id,688878,gnis
357975219,state_id,28,gnis
357975219,name,Wool Market Baptist Church,regular
357975219,religion,christian,regular
357975337,amenity,place_of_worship,regular
357975337,ele,7,regular
357975337,county_id,059,gnis
357975337,created,12/01/2003,gnis
357975337,feature_id,688927,gnis
357975337,state_id,28,gnis
357975337,name,Christian Science Society of Ocean Springs Church,regular
357975337,religion,christian,regular
357975842,amenity,place_of_worship,regular
357975842,ele,5,regular
357975842,county_id,059,gnis
357975842,created,12/01/2003,gnis
357975842,feature_id,689135,gnis
357975842,state_id,28,gnis
357975842,name,Saint Alphonsus Catholic Church,regular
357975842,religion,christian,regular
